Name,Yearly Performance,Volatility
IVC,-52.07852194,2.94117647
JAGX,205.2326346,6.3583815
JANX,-18.88667992,7.08973723
JAZZ,-5.68772218,1.42097209
JNCE,26.9393512,6.60397074
JNJ,8.91864747,1.06382979
JSPR,-16.1607693,12.18026797
KALA,-71.23834887,5.36585366
KALV,-9.12371134,4.39882698
KDNY,17.23891273,4.37539632
KEQU,41.44444444,0.39432177
KIDS,45.13120798,7.62549801
KLDO,-35.13139696,5.32608696
KMDA,-15.46546547,1.60714286
KMPH,-12.6953125,2.80269058
KNSA,-15.43007223,2.66249021
KNTE,-43.32564694,3.78054403
KOD,-5.49719888,5.29474397
KPRX,-55.45977011,6.75675676
KPTI,-47.17791411,8.81612091
KRBP,-70.21505376,12.68115942
KRMD,-20.83333333,8.30860534
KRON,-48.59926918,4.83180428
KROS,-5.82509733,3.58781127
KRTX,35.45864662,3.2491519
KRYS,15.98282443,5.89120619
KTTA,-29.49438202,6.63900415
KURA,-55.81923757,3.65135453
KYMR,19.10046729,2.96498183
KZR,103.6906854,38.31562615
LABP,-11.16666667,31.54929577
LCI,-68.84735202,4.5
LCTX,74.28571429,4.62184874
LEGN,88.21428571,14.78277586
LFVN,-35.46099291,6.53409091
LGND,94.12118298,4.61970075
LGVN,-57.82726046,8.46579805
LHDX,-72.01761409,17.55233494
LIAN,15.69343066,3.19010417
LIFE,160.5504587,3.82317802
LIVN,64.07859596,2.5819817
LIXT,-66.47775679,4.30247718
LJPC,-14.58773784,4.06091371
LLY,82.52124646,1.70319153
LMAT,37.80645161,4.05786211
LMNL,-58.39793282,4.42377065
LNSR,-21.875,2.80898876
LNTH,136.6479551,1.73528411
LOGC,-42.5566343,7.08215297
LPCN,-17.36111111,3.44827586
LPTX,55.84415584,4.68085106
LQDA,41.8879056,5.88235294
LRMR,-53.33633904,6.38297872
LTRN,-39.0070922,5.02702703
LUCD,-11.05442177,7.80338245
LUMO,-43.41772152,6.83371298
LUNG,-18.67779204,2.87808128
LVTX,-51.53846154,5.25701956
LXRX,181.2154696,3.83064516
LYEL,-35.22794553,3.60777058
LYRA,-37.10118505,4.34782609
MACK,17.1875,4.31818182
MASI,20.44381682,1.15771812
MASS,-37.51020408,5.12691209
MBIO,-23.43234323,5.97345133
MBOT,-7.37704918,2.50737463
MBRX,-51.35203437,6.07265977
MCRB,-78.31963954,5.97551823
MDGL,-25.51988022,3.43855693
MDGS,-26.04166667,4.25531915
MDT,7.12729254,1.61939851
MDVL,-81.27062706,4.07239819
MDWD,-17.32283465,10.32258065
MDXG,20.72072072,3.58974359
ME,12.14285714,4.62962963
MEIP,3.78006873,4.66666667
MGNX,-10.46511628,3.48652932
MGTA,5.40145985,5.44692737
MGTX,32.2324967,7.8197825
MIRM,-20.98458478,4.30247718
MIRO,-53.2152231,6.77603424
MIST,4.42073171,5.10510511
MITO,-32.89473684,1.98019802
MLAB,6.77609573,2.34200059
MLSS,66.66666667,13.33333333
MMSI,34.92094476,2.09223516
MNKD,72.43816254,3.17124736
MNOV,-45.16640254,3.51906158
MNPR,-3.38645418,6.82773109
MORF,88.72909699,8.5267214
MOTS,-18.32467532,6.09577556
MREO,-9.70464135,10.07371007
MRK,8.23256163,1.73217375
MRKR,-7.94701987,2.89855072
MRNA,151.5083199,4.2138453
MRNS,-13.20885201,3.06122449
MRSN,-62.79849183,4.10376283
MRTX,-38.23913611,3.65306713
MRUS,94.89795918,4.8273432
MTCR,-87.80241935,6.77966102
MTD,28.08456794,2.63223767
MTEM,-48.29369183,12.08333333
MTEX,143.4315531,3.05128205
MTNB,46.05263158,15.59633028
MYGN,72.81665703,3.34356875
MYMD,108.3769634,27.38705234
MYOV,5.16224189,2.86123033
NAII,40.37419892,3.2586356
NAOV,132.308792,13.38582677
NARI,32.55848168,3.15212426
NAUT,-53.90909091,6.13861386
NAVB,-45.56370656,5.18518519
NBIX,-3.79291553,2.10532322
NBRV,-77.82561895,2.94117647
NBSE,-56.375,8.06697108
NBY,-10.8248314,5.42910632
NCNA,-44.12371134,7.57620818
NDRA,36.69064748,20.90909091
NEOG,19.1500735,2.33405442
NEPH,28.67333333,4.04851752
NERV,-63.43490305,4.72440945
NEXI,-57.20489538,9.79228487
NGM,-12.76223776,3.99170555
NKTR,-24.3166287,5.29595016
NKTX,-48.71577759,7.41156654
NLSP,-24.91349481,3.28169014
NLTX,-49.91749175,6.27118644
NMRD,33.24873096,10.76190476
NMTR,7.84313725,4.62962963
NNOX,-42.5019836,7.5
NNVC,39.94169096,4.90569303
NOVN,26.79276658,6.65557404
NPCE,-50.12019231,7.12510356
NRBO,-66.2835249,4.57142857
NRIX,-0.32973621,3.24242424
NRXP,-44.84679666,7.34072022
NSPR,-26.33881139,4.72440945
NSTG,-0.04158869,4.62863294
NTLA,294.6900115,5.64577907
NTRB,-50.94650206,9.90990991
NTUS,23.70546318,2.4504999
NURO,318.0790961,5.70652174
NUVA,25.44833476,2.4820267
NUVB,-6.28742515,4.8951049
NUVL,46.66666667,16.66666667
NUWE,-72.18649518,2.3255814
NVAX,83.53967058,4.33178051
NVCR,-10.20993931,3.80952381
NVIV,-3.05206463,2.44821092
NVNO,-6.68647845,5.22193211
NVRO,-43.88696316,4.01853049
NVST,48.47009736,1.78027641
NXTC,-39.74103586,8.51419032
NYMX,-20.10050251,9.26428713
OBSV,8.29493088,5.81263617
OCDX,28.13664596,2.9945999
OCGN,2698.623064,6.1302682
OCUL,-48.19720383,3.95894428
OCUP,-36.7576244,3.09278351
OCX,67.59776536,5.94405594
ODT,-76.8907563,3.75
OFIX,-14.57150581,2.35518778
OGEN,19.09650924,5.1826087
OGN,0.87218045,2.61398176
OLK,-25,7.66785856
OLMA,-46.02040816,5.51643192
OM,-12.70518713,5.614241
OMER,-28.47222222,5.48204159
OMGA,27.5,9.05263158
OMIC,-44.44012442,6.89655172
ONCR,-76.18270799,6.78392857
ONCT,-10.62801932,5.75342466
ONTX,-14.55615247,6.00600601
ONVO,-39.28571429,8.10810811
OPK,4.54545455,3.35403727
OPNT,217.843389,4.50776841
ORGO,153.8106236,4.84790875
ORGS,-21.81818182,7.89473684
ORIC,-31.30469372,2.79883382
ORMP,968.7258687,4.59691558
ORTX,-66.0944206,17.21078074
OSMT,-74.14634146,29.13907285
OSUR,-19.46202532,4.48979592
OTIC,-50.69124424,5.18867925
OTLK,90.47619048,12.5
OVID,-41.15702479,3.38983051
OYST,-49.20774648,8.28082808
PACB,84.12073491,6.62376987
PAHC,15.08060322,2.28832952
PALI,-27.10626027,11.2
PASG,-50.75895568,7.04402516
PAVM,176.4044944,4.84210526
PBH,68.16561557,2.35802059
PBLA,-37.01015965,4.77990431
PBYI,-61.8336887,3.37078652
PCRX,-11.64988381,5.13876455
PCVX,-29.31506849,2.74402195
PDSB,405.6603774,3.70722433
PEN,2.08461538,3.66266843
PETQ,-8.15884477,9.79888746
PETV,-38.88888889,10.44303797
PFE,37.62486127,2.59766823
PGEN,-36.61290323,6.66666667
PHAS,-18.50828729,9.5890411
PHAT,-50.54740275,4.01153015
PHGE,-60.89285714,11.26760563
PHIO,-34.66666667,4.82758621
PHVS,-45.68965517,1.20942075
PIRS,36.29893238,2.63852243
PKI,40.98496241,3.18956044
PLRX,-43.18260269,3.88227927
PLSE,51.12044818,14.79330714
PLXP,124.6044921,7.56305662
PNT,-36.89727463,7.4556213
POAI,65.73753202,8.41121495
PODD,22.11008821,1.8523778
PRAX,-43.23006311,7.99573561
PRCT,3.74344301,5.12715241
PRFX,-46.51162791,13.89623784
PRGO,-11.57959687,1.62429379
PRLD,-69.01353965,7.35677083
PROC,-0.3021148,2.77207392
PRPH,-29.57422325,4.17021277
PRPO,-3.72093023,13.5
PRQR,100.2544529,4.23280423
PRTA,351.4979757,6.10045662
PRTG,95.19408503,10.21042563
PRTK,-17.96116505,4.06504065
PRVB,-55.27009223,14.30948419
PSNL,-38.35762531,5.78313253
PSTI,-70.28753994,7.29927007
PSTV,-28.26086957,4.90797546
PSTX,-35.04968383,3.39462518
PTCT,-35.79047922,4.990902
PTGX,67.93229643,6.82143881
PTN,-4.7029703,6.10587002
PTPI,-57.39348371,29.7541813
PULM,-29.09090909,6.24591663
PYPD,-23.29896907,10.19283747
PYXS,-8.56060606,6.20689655
QDEL,-23.29907503,3.70847412
QGEN,19.94388085,8.32122093
QLGN,-69.85915493,2.85714286
QLI,-66.4,4.53172205
QNRX,-26.171875,7.7807971
QTNT,-65.41598695,16.83673469
QTRX,12.79899287,6.39737147
QURE,-30.02928588,2.85058978
RAIN,6.64556962,11.57347204
RANI,183.7272727,9.85915493
RAPT,121.3204119,5.8428851
RARE,-33.73544442,3.00532589
RBOT,34.6749226,2.71238207
RCEL,-27.99116998,1.61490683
RCKT,-20.34985423,11.17883701
RCOR,-8.16326531,5.05984028
RCUS,60.1029601,3.89052858
RDHL,-47.03703704,6.71495327
RDUS,15.71782178,2.04631125
REGN,19.43695996,3.07428749
REPH,-12.56544503,7.8313253
REPL,-31.8544265,5.71338384
RETA,-43.44325839,3.72237717
RGC,151.9047619,5.42135667
RGEN,39.01493617,4.71931862
RGLS,-24.81481481,5.79491056
RGNX,-13.00546448,6.59821534
RIGL,5.81818182,5.90277778
RLAY,-34.14588761,2.88818988
RLMD,-37.97504254,7.63757116
RMD,24.43614289,2.95187411
RMED,-42.64069264,11.2
RMTI,-50.32004956,10.30368764
RNA,-5.49255847,10.77421997
RNAZ,-44.9905482,11.38790036
RNXT,-3.30578512,18.51721146
RPHM,-41.32469402,7.57439931
RPRX,-0.47404598,5.94227504
RPTX,0.43087971,5.65543071
RSLS,-17.97752809,5.11627907
RUBY,160.7279694,4.35114504
RVMD,-19.77772165,7.40251157
RVNC,-44.5664521,6.00071865
RVP,-16.78252234,11.11111111
RVPH,-65.77981651,12.93868106
RWLK,27.65957447,8.84353741
RXRX,-36.10223642,8.3199572
RYTM,-42.33409611,9.00900901
SAGE,-43.74410774,2.59422418
SANA,-39.82905983,4.74383302
SAVA,675.9748428,10.41883004
SBTX,-65.92,6.40870617
SCPH,-41.79265659,6.00375235
SCPS,-40.2027027,5.34124629
SCYX,22.08480565,14.08450704
SEEL,163.4182538,4.87804878
SEER,-46.20970599,6.14919355
SELB,9.9378882,4.19681621
SESN,3.57142857,4.34782609
SGEN,5.33579719,3.2819788
SGHT,-32.74626866,13.64373407
SGMO,-13.42756184,2.38095238
SGTX,-85.94019551,4.73251029
SHC,-5.65737052,2.93928342
SIBN,-5.36711035,4.69416785
SIEN,-1.66666667,11.25265393
SIGA,-0.12886598,2.61780105
SILK,-17.87191792,3.25186831
SINT,-40.12962963,7.36842105
SIOX,-20.64220183,10.58823529
SKIN,158.4894695,5.76779026
SLDB,-35.8662614,5.33980583
SLGL,15.58935361,3.18191004
SLNO,-61.2893401,3.30666667
SLS,166.5441177,8.08510638
SMLR,23.76769795,11.57755192
SMMT,11.5720524,5.2
SNDX,-18.88297872,9.04317386
SNES,13.13868613,4.66666667
SNGX,-56.375,1.55400155
SNOA,-28.97800776,3.8961039
SNPX,224.7093023,9.04977376
SNSE,-48.0952381,4.25311203
SOLY,184.6575343,2.65878877
SONN,-75.61065574,5.48717949
SONX,6.63043478,16.50893796
SPNE,5.51236749,3.4006734
SPPI,-52.83018868,3.06122449
SPRB,-87.40286299,44.71947195
SPRO,11.81262729,2.79975654
SQL,-15.19823789,7.40546942
SQZ,-51.47750168,3.43347639
SRDX,24.49819866,3.79295893
SRGA,-58.79245283,7.33750147
SRNE,-7.06766917,5
SRPT,-40.60822898,2.38874742
SRRA,49.4370522,2.37442922
SRRK,-11.5248227,5.95026643
SRTS,103.2967033,12
SSKN,13.88888889,3.76705868
STAA,43.39318885,4.99637944
STAB,25.88996764,9.33333333
STE,21.0388812,2.32808795
STIM,-39.48051948,5.48712206
STOK,-32.98969072,4.53400504
STRO,3.76226827,5.88694268
STRR,1.18577075,3.2
STSA,43.43675418,5.86206897
STTK,-63.70117793,8.42745439
STVN,12.09964413,3.31215971
STXS,59.44055944,10.59034268
SUPN,52.76785714,8.65718799
SURF,-22.07151665,3.850829
SVRA,6.66666667,3.36936937
SWAV,119.8785086,3.67947267
SWTX,4.18234443,4.77766585
SXTC,-21.12962963,3.31764706
SYBX,33.49514563,3.27272727
SYK,13.33390944,1.00704549
SYN,8.14285714,8.18281336
SYRS,-49.45978391,3.64963504
TALS,-5.04615385,12.89173789
TARA,-69.33783214,5.78279267
TARO,-14.68322591,3.17375231
TARS,10.25747508,10.66828283
TBPH,-54.78211658,4.98084291
TCDA,23.85392385,25.53846154
TCMD,-32.71921642,2.34593838
TCON,-56.08108108,5.33038412
TCRR,-77.26653033,4.29447853
TECH,63.93916745,3.50266243
TELA,-25.71595558,2.58790772
TENX,29.90654206,2.93382353
TERN,-52.03915171,5.91715976
TFFP,-51.90635452,14.35552075
TFX,-9.26498003,1.32981874
TGTX,-10.03039514,6.07843137
THMO,-29.20353982,7.1782997
THRX,76.14678899,3.55117875
TIL,-16.22541604,9.5703125
TIVC,7.51445087,7.81818182
TKNO,-0.12,2.82144297
TLIS,-82.87769784,22.3628692
TLSA,-51.06382979,5.79710145
TMBR,-46.06729868,2.97029703
TMCI,-17.07794751,3.61681329
TMDX,70.03436426,5.10620915
TMO,33.92066806,3.36146451
TNDM,47.62052877,4.50456985
TNXP,-7.44572592,6.85767098
TNYA,46.05863192,7.21370604
TPST,-53.84615385,3.65853659
TPTX,-59.16697315,5.13294798
TRIB,-31.72413793,2.56410256
TRVI,-65.80645161,15.23809524
TRVN,-69.35968379,11.84210526
TSHA,-29.09441233,6.89655172
TTNP,-57.27891156,6.98013245
TTOO,-40.0862069,5.53597651
TVTX,20.97701149,2.35142119
TWST,6.90322581,6.92313139
TXG,18.36072824,2.63309261
TXMD,-53.7007874,6.87931034
TYME,-4.43196005,2.79850746
UBX,-42.67515924,7.3071161
UPC,-50.94736842,1.73478261
URGN,-39.02548055,12.24952741
UTHR,44.02948055,2.3003258
UTMD,34.2162819,2.81777778
UTRS,5.55555556,6.8369213
VACC,-10.56737589,1.74603175
VAPO,-19.45174615,2.85313377
VAXX,-8.33836858,24.04181185
VBIV,5.20833333,4.12371134
VBLT,84.42622951,8.27740492
VCEL,58.95348837,2.52574792
VCNX,-4.59183673,4.91803279
VCYT,-2.91683906,4.19788453
VECT,-80.08666942,2.9958159
VERA,113.4782609,10.91393079
VERO,-24.09090909,4.32098765
VERU,221.7081851,7.18814139
VINC,-21.84615385,3.40909091
VIR,23.00331248,4.37844458
VIRI,-64.93117893,13.50711805
VIRX,34.4,9.27561837
VIVE,-58.6,3.17848411
VIVO,8.07651435,3.4159919
VKTX,-8.41121495,3.98630137
VLON,-36.17021277,6.62800875
VNDA,32.1509434,1.96078431
VNRX,18.45238095,4.28463476
VOR,-53.84,7.88143713
VRAY,69.3989071,4.06301824
VRCA,38.70967742,9.90606319
VRDN,-9.88483685,3.16863588
VREX,84.72126635,8.83878691
VRNA,-25.97222222,2.63157895
VRPX,-35.37519142,6.41975309
VRTX,-15.53193398,1.77282035
VSTM,116.2162162,4.88599349
VTGN,200.8775596,4.784689
VTRS,-15.05507956,1.89366351
VTVT,-13.33333333,4.69798658
VTYX,3.47288297,5.8411215
VXRT,20.63492063,3.85196375
VYGR,-62.22732491,8.5443038
VYNE,-81.69642857,6.61157025
WAT,50.96241187,2.42614963
WINT,-73.69230769,4.72781065
WST,54.19993724,4.71604589
WVE,-48.23529412,4.81651376
XBIO,88.262638,6.25
XBIT,-26.64576803,5.57206538
XCUR,-48.2,42.66666667
XENE,204.376784,4.34782609
XENT,45.3125,0.37147103
XERS,-48.71244635,11.21076233
XFOR,-26.51515152,4.45638097
XLO,56.9375,29.69837587
XLRN,52.8151076,0.76803141
XNCR,-7.79220779,2.40215924
XOMA,-17.82650143,3.09358082
XRAY,11.8609407,1.58001102
XRTX,-98.14670865,10.03584229
XTNT,-20.63492063,6
XXII,203.8095238,5.4313099
YMAB,-58.40649693,17.61546724
YMTX,-77.58928571,6.0483871
ZBH,-12.24775225,2.68585501
ZGNX,-30.68783069,3.5589672
ZIOP,-47.58364312,8.29648505
ZIVO,-68.96551724,6.21468927
ZNTL,85.1887473,5.18459283
ZSAN,27.0722744,4.54248366
ZTS,33.09556912,2.54570701
ZYME,-54.10706045,9.09589041
ZYNE,6.70103093,4.86618005
ZYXI,10.0513573,4.88980716
